#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 108003328 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=45524, tid=8792
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.2

Host: 12th Gen Intel(R) Core(TM) i7-12700, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Sat Apr  1 13:04:29 2023 GMT Daylight Time elapsed time: 52.362384 seconds (0d 0h 0m 52s)

---------------  T H R E A D  ---------------

Current thread (0x0000020660ddac10):  VMThread "VM Thread" [stack: 0x000000e238500000,0x000000e238600000] [id=8792]

Stack: [0x000000e238500000,0x000000e238600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000e244ef5f00): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002066e8a6b70


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002066e8992e0, 0x000002066e89b490, 0x000002066e89e980, 0x000002066e89b960,
0x000002066e89dfe0, 0x000002066e898940, 0x000002066e89cca0, 0x000002066e898470,
0x000002066e89afc0, 0x000002066e89c7d0, 0x000002066e89d640, 0x000002066e89db10,
0x000002066e8997b0, 0x000002066e89f7f0, 0x000002066e89be30, 0x000002066e899c80,
0x000002066e89ee50, 0x000002066e897fa0, 0x000002066e89f320, 0x000002066e8a0190,
0x000002066e8a0660, 0x000002066e8a0b30, 0x000002066e8a1000, 0x000002066e89a620,
0x000002066e8a14d0, 0x000002066e8a19a0, 0x000002066e89a150, 0x000002066e89aaf0,
0x000002066e8a1e70, 0x000002066e8a7040, 0x000002066e8a2340, 0x000002066e8a4020,
0x000002066e8a2810, 0x000002066e8a2ce0, 0x000002066e8a61d0, 0x000002066e8a3680,
0x000002066e8a5d00, 0x000002066e8a31b0, 0x000002066e8a3b50, 0x000002066e8a44f0,
0x000002066e8a49c0, 0x000002066e8a4e90, 0x000002066e8a5360, 0x000002066e8a7510,
0x000002066e8a5830, 0x000002066e8a66a0, 0x000002066e8a6b70, 0x00000206657215f0,
0x0000020665721ac0, 0x000002066571dc30, 0x000002066571f440, 0x00000206657232d0,
0x000002066571f910, 0x000002066571d760, 0x0000020665722e00, 0x000002066571e100,
0x0000020665723c70, 0x0000020665722460, 0x00000206657202b0, 0x000002066571ef70,
0x0000020665722930, 0x000002066571e5d0, 0x0000020665720780, 0x00000206657237a0,
0x000002066571fde0, 0x000002066571eaa0, 0x0000020665724140, 0x000002066571cdc0,
0x0000020665720c50, 0x000002066571c8f0, 0x0000020665721120, 0x0000020665724610,
0x0000020665724ae0, 0x000002066571d290, 0x0000020665728970, 0x000002066572a180,
0x00000206657262f0, 0x0000020665728e40, 0x0000020665724fb0, 0x0000020665727160,
0x0000020665729310, 0x000002066572ab20, 0x000002066572b990, 0x000002066572a650,
0x0000020665725480, 0x0000020665729cb0, 0x000002066572aff0, 0x000002066572b4c0,
0x0000020665725e20, 0x000002066572be60, 0x000002066572c330, 0x0000020665725950,
0x0000020669e60fe0, 0x0000020669e5dfc0, 0x0000020669e61e50, 0x0000020669e5d620,
0x0000020669e60b10, 0x0000020669e5e490, 0x0000020669e62320, 0x0000020669e627f0,
0x0000020669e62cc0, 0x0000020669e5e960, 0x0000020669e63190, 0x0000020669e63660,
0x0000020669e64000, 0x0000020669e5f7d0, 0x0000020669e644d0, 0x0000020669e5cc80,
0x0000020669e649a0, 0x0000020669e60640, 0x0000020669e64e70, 0x0000020669e5fca0,
0x0000020669e65340, 0x0000020669e661b0, 0x0000020669e65810, 0x0000020669e65ce0,
0x0000020669e66680, 0x0000020669e5ee30, 0x0000020669e66b50, 0x0000020669e5f300,
0x0000020669e67020, 0x0000020669e674f0, 0x0000020669e679c0, 0x0000020669e60170,
0x0000020669e67e90, 0x0000020669e68360, 0x0000020669e68830, 0x0000020669e68d00,
0x000002066bc3dd00, 0x000002066bc3a810, 0x000002066bc3ace0, 0x000002066bc37320,
0x000002066bc3c9c0, 0x000002066bc39000, 0x000002066bc377f0, 0x000002066bc3b680,
0x000002066bc3bb50, 0x000002066bc38660, 0x000002066bc3d360, 0x000002066bc36e50,
0x000002066bc3ce90, 0x000002066bc38b30, 0x000002066bc3d830, 0x000002066bc3e1d0,
0x000002066bc36980, 0x000002066bc399a0, 0x000002066bc394d0, 0x000002066576f3a0,
0x0000020665771ef0, 0x000002066576d1f0, 0x0000020665770210, 0x0000020665773700,
0x00000206657706e0, 0x00000206657723c0, 0x0000020665773bd0, 0x00000206657740a0,
0x000002066576db90, 0x0000020665770bb0, 0x0000020665771550, 0x000002066576e060,
0x0000020665771080, 0x00000206672dbb20, 0x00000206672dfe80, 0x00000206672e11c0,
0x00000206672dbff0, 0x00000206647c3250, 0x000002066815fee0
}

Java Threads: ( => current thread )
  0x0000020643cde0a0 JavaThread "main" [_thread_blocked, id=4116, stack(0x000000e237f00000,0x000000e238000000)]
  0x0000020660f21040 JavaThread "Reference Handler" daemon [_thread_blocked, id=42604, stack(0x000000e238600000,0x000000e238700000)]
  0x0000020660f220a0 JavaThread "Finalizer" daemon [_thread_blocked, id=39108, stack(0x000000e238700000,0x000000e238800000)]
  0x0000020660f59580 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=44440, stack(0x000000e238800000,0x000000e238900000)]
  0x0000020660f68aa0 JavaThread "Attach Listener" daemon [_thread_blocked, id=40040, stack(0x000000e238900000,0x000000e238a00000)]
  0x0000020660f68f70 JavaThread "Service Thread" daemon [_thread_blocked, id=30124, stack(0x000000e238a00000,0x000000e238b00000)]
  0x0000020660f69fd0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9416, stack(0x000000e238b00000,0x000000e238c00000)]
  0x0000020660f73350 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=12324, stack(0x000000e238c00000,0x000000e238d00000)]
  0x0000020660f75050 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12296, stack(0x000000e238d00000,0x000000e238e00000)]
  0x0000020660f87050 JavaThread "Sweeper thread" daemon [_thread_blocked, id=45880, stack(0x000000e238e00000,0x000000e238f00000)]
  0x000002066117e040 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=45596, stack(0x000000e239100000,0x000000e239200000)]
  0x000002066116fd10 JavaThread "Notification Thread" daemon [_thread_blocked, id=45476, stack(0x000000e239200000,0x000000e239300000)]
  0x0000020664960da0 JavaThread "Daemon health stats" [_thread_blocked, id=40656, stack(0x000000e23a200000,0x000000e23a300000)]
  0x00000206631b5ff0 JavaThread "Incoming local TCP Connector on port 54148" [_thread_in_native, id=44560, stack(0x000000e23a300000,0x000000e23a400000)]
  0x0000020662f782f0 JavaThread "Daemon periodic checks" [_thread_blocked, id=40036, stack(0x000000e23a400000,0x000000e23a500000)]
  0x00000206632218b0 JavaThread "Daemon" [_thread_blocked, id=45296, stack(0x000000e23a500000,0x000000e23a600000)]
  0x0000020664626ed0 JavaThread "Daemon worker" [_thread_blocked, id=29116, stack(0x000000e23a800000,0x000000e23a900000)]
  0x0000020664625b90 JavaThread "Cache worker for journal cache (C:\Users\vbshu\.gradle\caches\journal-1)" [_thread_blocked, id=6952, stack(0x000000e23b200000,0x000000e23b300000)]
  0x0000020664626060 JavaThread "File lock request listener" [_thread_in_native, id=29412, stack(0x000000e23b300000,0x000000e23b400000)]
  0x00000206646256c0 JavaThread "Cache worker for file hash cache (C:\Users\vbshu\.gradle\caches\8.0.2\fileHashes)" [_thread_blocked, id=17468, stack(0x000000e23b400000,0x000000e23b500000)]
  0x0000020664626530 JavaThread "File watcher server" daemon [_thread_blocked, id=45992, stack(0x000000e23b500000,0x000000e23b600000)]
  0x0000020664626a00 JavaThread "File watcher consumer" daemon [_thread_blocked, id=9536, stack(0x000000e23b600000,0x000000e23b700000)]
  0x00000206677f3e60 JavaThread "jar transforms" [_thread_blocked, id=13440, stack(0x000000e23b700000,0x000000e23b800000)]
  0x00000206677f6010 JavaThread "jar transforms Thread 2" [_thread_blocked, id=35928, stack(0x000000e23b800000,0x000000e23b900000)]
  0x00000206677f8690 JavaThread "jar transforms Thread 3" [_thread_blocked, id=20840, stack(0x000000e23b900000,0x000000e23ba00000)]
  0x00000206677f4800 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17156, stack(0x000000e23ba00000,0x000000e23bb00000)]
  0x00000206677f2180 JavaThread "jar transforms Thread 5" [_thread_blocked, id=44088, stack(0x000000e23bb00000,0x000000e23bc00000)]
  0x00000206677f7cf0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=24148, stack(0x000000e23bc00000,0x000000e23bd00000)]
  0x00000206677f1cb0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29532, stack(0x000000e23bd00000,0x000000e23be00000)]
  0x00000206677f64e0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=29544, stack(0x000000e23be00000,0x000000e23bf00000)]
  0x00000206677f2650 JavaThread "jar transforms Thread 9" [_thread_blocked, id=21448, stack(0x000000e23bf00000,0x000000e23c000000)]
  0x00000206677f4330 JavaThread "jar transforms Thread 10" [_thread_blocked, id=45912, stack(0x000000e23c000000,0x000000e23c100000)]
  0x00000206677f5b40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2740, stack(0x000000e23c100000,0x000000e23c200000)]
  0x00000206677f7820 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22640, stack(0x000000e23c200000,0x000000e23c300000)]
  0x00000206677f6e80 JavaThread "jar transforms Thread 13" [_thread_blocked, id=3192, stack(0x000000e23c300000,0x000000e23c400000)]
  0x00000206677f7350 JavaThread "jar transforms Thread 14" [_thread_blocked, id=17272, stack(0x000000e23c400000,0x000000e23c500000)]
  0x00000206677f5670 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15772, stack(0x000000e23c500000,0x000000e23c600000)]
  0x00000206677f4cd0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=13360, stack(0x000000e23c600000,0x000000e23c700000)]
  0x00000206677f9030 JavaThread "jar transforms Thread 17" [_thread_blocked, id=6860, stack(0x000000e23c700000,0x000000e23c800000)]
  0x00000206677f81c0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=34280, stack(0x000000e23c800000,0x000000e23c900000)]
  0x00000206677f69b0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=35936, stack(0x000000e23c900000,0x000000e23ca00000)]
  0x00000206677f8b60 JavaThread "jar transforms Thread 20" [_thread_blocked, id=39500, stack(0x000000e23ca00000,0x000000e23cb00000)]
  0x00000206677f2b20 JavaThread "Cache worker for file content cache (C:\Users\vbshu\.gradle\caches\8.0.2\fileContent)" [_thread_blocked, id=20156, stack(0x000000e23cd00000,0x000000e23ce00000)]
  0x0000020665771a20 JavaThread "Cache worker for execution history cache (C:\Users\vbshu\.gradle\caches\8.0.2\executionHistory)" [_thread_blocked, id=45316, stack(0x000000e23d000000,0x000000e23d100000)]
  0x00000206672deb40 JavaThread "Memory manager" [_thread_blocked, id=35532, stack(0x000000e247500000,0x000000e247600000)]
  0x00000206672e0350 JavaThread "pool-3-thread-1" [_thread_blocked, id=40276, stack(0x000000e247600000,0x000000e247700000)]
  0x00000206672df9b0 JavaThread "included builds" [_thread_blocked, id=24984, stack(0x000000e247a00000,0x000000e247b00000)]
  0x00000206657284a0 JavaThread "pool-6-thread-1" [_thread_blocked, id=38856, stack(0x000000e247400000,0x000000e247500000)]
  0x00000206657297e0 JavaThread "included builds" [_thread_blocked, id=45768, stack(0x000000e247b00000,0x000000e247c00000)]
  0x0000020663fb18d0 JavaThread "Handler for socket connection from /127.0.0.1:54148 to /127.0.0.1:54181" [_thread_in_native, id=15952, stack(0x000000e238f00000,0x000000e239000000)]
  0x0000020663fb2c10 JavaThread "Cancel handler" [_thread_blocked, id=25880, stack(0x000000e239000000,0x000000e239100000)]
  0x0000020663fb0f30 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:54148 to /127.0.0.1:54181" [_thread_blocked, id=23464, stack(0x000000e239400000,0x000000e239500000)]
  0x0000020663faed80 JavaThread "Stdin handler" [_thread_blocked, id=17344, stack(0x000000e239500000,0x000000e239600000)]
  0x0000020663fab3c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=30092, stack(0x000000e23a100000,0x000000e23a200000)]
  0x0000020663fb1da0 JavaThread "Cache worker for checksums cache (E:\Projects\Personal\AndroidComposeCodelabs\BasicLayoutsCodelab\.gradle\8.0.2\checksums)" [_thread_blocked, id=45608, stack(0x000000e23a600000,0x000000e23a700000)]
  0x0000020663fae3e0 JavaThread "Cache worker for cache directory md-rule (C:\Users\vbshu\.gradle\caches\8.0.2\md-rule)" [_thread_blocked, id=10916, stack(0x000000e23a700000,0x000000e23a800000)]
  0x0000020663fb30e0 JavaThread "Cache worker for file hash cache (E:\Projects\Personal\AndroidComposeCodelabs\BasicLayoutsCodelab\.gradle\8.0.2\fileHashes)" [_thread_blocked, id=29408, stack(0x000000e23a900000,0x000000e23aa00000)]
  0x0000020663fb00c0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\vbshu\.gradle\caches\8.0.2\md-supplier)" [_thread_blocked, id=13340, stack(0x000000e23aa00000,0x000000e23ab00000)]
  0x0000020663fb1400 JavaThread "Cache worker for dependencies-accessors (E:\Projects\Personal\AndroidComposeCodelabs\BasicLayoutsCodelab\.gradle\8.0.2\dependencies-accessors)" [_thread_blocked, id=11188, stack(0x000000e23ab00000,0x000000e23ac00000)]
  0x0000020663fb0590 JavaThread "Cache worker for Build Output Cleanup Cache (E:\Projects\Personal\AndroidComposeCodelabs\BasicLayoutsCodelab\.gradle\buildOutputCleanup)" [_thread_blocked, id=17752, stack(0x000000e23cb00000,0x000000e23cc00000)]
  0x0000020663fadf10 JavaThread "Unconstrained build operations" [_thread_blocked, id=19304, stack(0x000000e23ce00000,0x000000e23cf00000)]
  0x0000020663fb2270 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=38096, stack(0x000000e23d100000,0x000000e23d200000)]
  0x0000020663fab890 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=32132, stack(0x000000e23d200000,0x000000e23d300000)]
  0x0000020663fb2740 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=31940, stack(0x000000e23d300000,0x000000e23d400000)]
  0x0000020663fb35b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=41088, stack(0x000000e23d400000,0x000000e23d500000)]
  0x0000020663fabd60 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=45416, stack(0x000000e23d500000,0x000000e23d600000)]
  0x0000020663fb3a80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=21056, stack(0x000000e23d600000,0x000000e23d700000)]
  0x0000020663fac230 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10992, stack(0x000000e23d700000,0x000000e23d800000)]
  0x0000020663fb3f50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=12380, stack(0x000000e23d800000,0x000000e23d900000)]
  0x0000020663fada40 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=43156, stack(0x000000e23d900000,0x000000e23da00000)]
  0x0000020663fac700 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15704, stack(0x000000e23da00000,0x000000e23db00000)]
  0x0000020663fb4420 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23632, stack(0x000000e23db00000,0x000000e23dc00000)]
  0x0000020663fb48f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=19880, stack(0x000000e23dc00000,0x000000e23dd00000)]
  0x0000020663fb4dc0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=44844, stack(0x000000e23dd00000,0x000000e23de00000)]
  0x0000020663fad570 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=23112, stack(0x000000e23de00000,0x000000e23df00000)]
  0x0000020663fb8780 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=31424, stack(0x000000e23df00000,0x000000e23e000000)]
  0x0000020663fb6aa0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=38528, stack(0x000000e23e000000,0x000000e23e100000)]
  0x0000020663fb7910 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=29716, stack(0x000000e23e100000,0x000000e23e200000)]
  0x0000020663fb5290 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=20180, stack(0x000000e23e200000,0x000000e23e300000)]
  0x0000020663fb5760 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=33436, stack(0x000000e23e300000,0x000000e23e400000)]
  0x0000020663fb7de0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=45580, stack(0x000000e23e400000,0x000000e23e500000)]
  0x0000020663fb8c50 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=40484, stack(0x000000e23e500000,0x000000e23e600000)]
  0x0000020663fb7440 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=2832, stack(0x000000e23e600000,0x000000e23e700000)]
  0x0000020663fb65d0 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=16916, stack(0x000000e23e700000,0x000000e23e800000)]
  0x0000020663fb9120 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=32492, stack(0x000000e23e800000,0x000000e23e900000)]
  0x0000020663fb5c30 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=33216, stack(0x000000e23e900000,0x000000e23ea00000)]
  0x0000020663fb95f0 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=40260, stack(0x000000e23ea00000,0x000000e23eb00000)]
  0x0000020663fb6100 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=25712, stack(0x000000e23eb00000,0x000000e23ec00000)]
  0x0000020663fb6f70 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=42192, stack(0x000000e23ec00000,0x000000e23ed00000)]
  0x0000020663fb9ac0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=38960, stack(0x000000e23ed00000,0x000000e23ee00000)]
  0x0000020663fb82b0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=9648, stack(0x000000e23ee00000,0x000000e23ef00000)]
  0x000002066e852b80 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=12372, stack(0x000000e23ef00000,0x000000e23f000000)]
  0x000002066e856a10 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=21852, stack(0x000000e23f000000,0x000000e23f100000)]
  0x000002066e8539f0 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=20000, stack(0x000000e23f100000,0x000000e23f200000)]
